Code,Title,Type,Creation Date,Sessions,Enrollments
,,,Amazon DEIB Coaching Circles Fall 2024,E-learning,
,,,Disney Ad-Sales Coach Briefing,E-learning,
,Welcome to BU Gov_CS,,BetterUp for Government Review,E-learning,
,,,Sr. Nooglers Fall 2024,E-learning,
,,,BetterUp Manage Auxiliary Learning Content,E-learning,
,,,The BetterUp Manage™ Coaching Journey,E-learning,
,,,Whole Person Model for BetterUp Manage™,E-learning,
,,,Introduction To BetterUp Manage™,E-learning,
,G2024-Keynote6,,"Overcoming Barriers to Impactful and Inclusive Coaching (Live attendance, Gather 2024)",E-learning,
,G2024-Keynote5,,"Leaning In: Working With Challenging Emotions (Live attendance, Gather 2024)",E-learning,
,G2024-Coach20,,"Clowning in Coaching (Live attendance, Gather 2024)",E-learning,
,G2024-Coach19,,"Nature as the Doorway (Live attendance, Gather 2024)",E-learning,
,G2024-Coach18,,"Opening Windows of Opportunity for Change (Live attendance, Gather 2024)",E-learning,
,G2024-Coach17,,"Systemic Intelligence Alignment (Live attendance, Gather 2024)",E-learning,
,G2024-Coach16,,"Clarify your personal brand (in a non-cringey way)! (Live attendance, Gather 2024)",E-learning,
,G2024-Coach15,,"Applying Positive Psychology to Coaching (Live attendance, Gather 2024)",E-learning,
,G2024-Coach14,,"Mindful Listening in MCC Coaching (Live attendance, Gather 2024)",E-learning,
,G2024-Coach13,,"Coaching as a Dance (Live attendance, Gather 2024)",E-learning,
,COB7 MS Completion New_CS_EC,,Executive Coach Onboarding Mock Session Completion,E-learning,
,COB5 Mock Session_CS,,Mock Session Preparation Guide - Executive Cloud,E-learning,
,,,Amazon DEIB Coaching Circles Fall 2024,E-learning,
,,,Disney Ad-Sales Coach Briefing,E-learning,
,Welcome to BU Gov_CS,,BetterUp for Government Review,E-learning,
,,,Sr. Nooglers Fall 2024,E-learning,
,,,BetterUp Manage Auxiliary Learning Content,E-learning,
,,,The BetterUp Manage™ Coaching Journey,E-learning,
,,,Whole Person Model for BetterUp Manage™,E-learning,
,,,Introduction To BetterUp Manage™,E-learning,
,G2024-Keynote6,,"Overcoming Barriers to Impactful and Inclusive Coaching (Live attendance, Gather 2024)",E-learning,
,G2024-Keynote5,,"Leaning In: Working With Challenging Emotions (Live attendance, Gather 2024)",E-learning,
,G2024-Coach20,,"Clowning in Coaching (Live attendance, Gather 2024)",E-learning,
,G2024-Coach19,,"Nature as the Doorway (Live attendance, Gather 2024)",E-learning,
,G2024-Coach18,,"Opening Windows of Opportunity for Change (Live attendance, Gather 2024)",E-learning,
,G2024-Coach17,,"Systemic Intelligence Alignment (Live attendance, Gather 2024)",E-learning,
,G2024-Coach16,,"Clarify your personal brand (in a non-cringey way)! (Live attendance, Gather 2024)",E-learning,
,G2024-Coach15,,"Applying Positive Psychology to Coaching (Live attendance, Gather 2024)",E-learning,
,G2024-Coach14,,"Mindful Listening in MCC Coaching (Live attendance, Gather 2024)",E-learning,
,G2024-Coach13,,"Coaching as a Dance (Live attendance, Gather 2024)",E-learning,
,COB7 MS Completion New_CS_EC,,Executive Coach Onboarding Mock Session Completion,E-learning,
,COB5 Mock Session_CS,,Mock Session Preparation Guide - Executive Cloud,E-learning,
,,,Google Manager Development Series,E-learning,
,,,Disney Coach Briefing,E-learning,
,,,Test Course for ILT,ILT (Instructor-Led Training),
,,,Accenture Fall 2024 Coaching Circles,E-learning,
,SFDC HPC 8/1/23,,Disney PLE Briefing,E-learning,
,,,Grab - Communication Effectiveness - 2024,E-learning,
,,,US Navy - Command Triad (2024),E-learning,
,,,US Navy - Command Triad (2024) [BROKEN],E-learning,
,,,US Navy - BDOC (2024),E-learning,
,PAID_Amazon_DEIB,,Amazon DEIB X Impact Program Introduction,E-learning,1
,,,Conclusion to the Facilitator Learning Plan,E-learning,
,,,Profile Setup Optional Guide,E-learning,
,,,BetterUp Compensation Philosophy,E-learning,
,,,Whole Person Model Overview for Facilitators,E-learning,
,,,Welcome to the BetterUp Facilitator Onboarding,E-learning,
,,,All Together Q2 2024: A virtual gathering of all BetterUp Coaches and staff,E-learning,
,,,BU4BU Sales Performance Program,E-learning,
,G2024-Coach12,,"Own Your Impact by Leaning-in to Connection (Live attendance, Gather 2024)",E-learning,
,G2024-Coach11,,"Building an Incredible Personal Brand (Live attendance, Gather 2024)",E-learning,
,G2024-Coach10,,"Stepping into your true greatness: Mind, Body & Spirit (Live attendance, Gather 2024)",E-learning,
,G2024-Coach9,,"Find Your Balance (Live attendance, Gather 2024)",E-learning,
,G2024-Coach8,,"Powerful Pressure: MCC concepts for a more transformational conversation (Live attendance, Gather 2024)",E-learning,
,G2024-Keynote4,,"Master Your Change Mindset (Live attendance, Gather 2024)",E-learning,
,G2024-Keynote3,,"Peace Under Pressure (Live attendance, Gather 2024)",E-learning,
,G2024-Coach7,,"Introduction to Voice Dialogue (Live attendance, Gather 2024)",E-learning,
,G2024-Coach6,,"Emociones como radar (Live attendance, Gather 2024)",E-learning,
,G2024-Coach5,,"Deep Coaching: A New Paradigm for Transformation (Live attendance, Gather 2024)",E-learning,
,G2024-Coach4,,"La Verdad Sobre el Síndrome del Impostor (Live attendance, Gather 2024)",E-learning,
,G2024-Coach3,,"Principios y Métodos del Coaching de Equipos (Live attendance, Gather 2024)",E-learning,
,G2024-Keynote2,,"Limitless Potential with Mindfulness-Based Performance (Live attendance, Gather 2024)",E-learning,
,G2024-Coach2,,"The Humanity of Coaches Roundtable Discussion (Live attendance, Gather 2024)",E-learning,
,G2024-Keynote1,,"Envisioning the Future of BetterUp (Live attendance, Gather 2024)",E-learning,
,G2024-Coach1,,"Unmasking the Hero Within: A Journey of Self-Discovery (Live attendance, Gather 2024)",E-learning,
,,,Novartis Coach Briefing - Live Session Recording 6/26/24,E-learning,
,,,Health Care Services Corporation - Director Tripartite Coaching,E-learning,
,,,Rolls-Royce Team_2024,E-learning,
,,,Bayer - DSO VACC Program,E-learning,
,,,The LEGO Group - Navigator Programme - Coach Briefing,E-learning,
,,,Unilever- Leading through Change 2024,E-learning,
,,,Coaching Circles: ASML 2024,E-learning,
,,,Coach Overview - Uplift Promotion Sales Performance Trials,E-learning,
,,,Coach Overview - Uplift Promotion Sales Trials,E-learning,
,,,BetterUp Manage Sales Performance for IBM — Resources & Recordings,E-learning,
,,,Understanding Manage Circles (new),E-learning,
,,,Spotlight Format for Sales Performance Manage Circles (new),E-learning,
,,,Understanding Spotlight Circle Format,E-learning,
,,,Introduction to Coaching Circles (new),E-learning,
,,,"AI-Empowered Coaching Series: Interactions: Chatbots, Co-pilots and AI agents",E-learning,
,,,AI-Empowered Coaching Series: Smart Insights and Learnings,E-learning,
,,,AI-Empowered Coaching Series: Ideation & Content Generation with AI,E-learning,
,,,Facilitating Coaching Circles (new),E-learning,
,,,Coaching Circles: DB - 2024,E-learning,
,,,Cyber Citizenship Foundations: Cybersecurity Learning Plan Introduction,E-learning,
,,,Cyber Citizenship Foundations: Digital Literacy Learning Plan Introduction,E-learning,
,,,Coaching Circles: Unilever - 2024,E-learning,
,,,[RETIRED] Coaching Circles: Sr Nooglers - Google Spring 2024,E-learning,
,,,Cyber Citizenship Foundations: Global Civics Learning Plan Introduction,E-learning,
,,,*Spring 2024 BetterUp Coach Launch Event!*,E-learning,
,,,Introduction to Coaching Circles (Apr '24),E-learning,
,,,About Manage and Spotlight Circles (Apr '24),E-learning,
,,,Labs Office Hours,E-learning,
,,,Product COE Office Hours,E-learning,
,,,"AI-Empowered Coaching Series: Braiding AI into Coaching, A Fireside Chat",E-learning,
,,,MSTeams Coaching Circles Enablement,E-learning,
,,,Cybersecurity Knowledge Check,E-learning,
,,,Clean Desk Policy in the Digital Space,E-learning,
,,,Understanding the Environment of Online Threats,E-learning,
,,,How to Write Brief Coach Notes,E-learning,
,,,Confidentiality and the Coaching Relationship,E-learning,
,,,What Privacy and Data Security Mean for You as a BetterUp Coach,E-learning,
,,,What is Privacy and Data Security,E-learning,
,,,Digital Literacy Knowledge Check,E-learning,
,,,New Technology Highlight Part 2: AI in Practice at BetterUp,E-learning,
,,,New Technology Highlight Part 1: What is AI and Where Is Its Place at BetterUp?,E-learning,
,,,Scope and Safety in Digital Coaching,E-learning,
,,,Sorting Fiction from Fact,E-learning,
,,,Representing Yourself Professionally in the Digital World,E-learning,
,,,What is Digital Literacy,E-learning,
,,,Global Civics Knowledge Check,E-learning,
,,,Impact of Being Culturally Attuned on the Member and Coaching Journey,E-learning,
,,,Intent vs. Impact: What to do when you get it wrong and how to repair,E-learning,
,,,The Work of Cultural Humility Beyond Sessions,E-learning,
,,,Embracing Cultural Humility in Sessions,E-learning,
,,,Differences in Psychological Perceptions Across Cultures,E-learning,
,,,Google Meet Technical Skills Training,E-learning,
,,,What is Global Civics,E-learning,
,,,BetterUp Manage Auxiliary Learning Content (LEGACY),E-learning,
,,,Kellanova - AMEA Tripartite Coaching,E-learning,
,,,Exec Mock Facilitator Preparation,E-learning,
,,,Executive Cloud Onboarding,E-learning,
,CC Goog,,Coaching Circles: Google 2024,E-learning,
,,,Tomorrowmind Series: The Edges of Coaching,E-learning,
,,,Tomorrowmind Series: Prospection & Creativity,E-learning,
,,,"Tomorrowmind Series: Building Optimism, Resilience, and Mattering",E-learning,
,,,Lead Mock Facilitator Preparation,E-learning,
,,,"February 01, 2024 — All Together Recording",E-learning,
,,,Watch Party: All Together Q1 2024,E-learning,
,,,All Together Q1 2024: A virtual gathering of all BetterUp Coaches and staff,E-learning,
,,,Facilitating Manage Circles (old),E-learning,
,,,Introduction To BetterUp Manage™ (LEGACY),E-learning,
,,,Asynchronous Coaching for BetterUp Direct,E-learning,
,,,Introducing Session Insights for BetterUp Manage,E-learning,
,,,US Navy - Navy Personnel Command (2024),E-learning,
,,,Roche Coaching for Executive Leaders Briefing,E-learning,
,,,Whole Person Model for BetterUp Manage™ (LEGACY),E-learning,
,,,BetterUp Manage™ Skill Building Sessions (LEGACY),E-learning,
,,,Introduction To Connect,E-learning,
,,,Tomorrowmind Series: Well-being & Performance,E-learning,
,,,People Leadership Credential Program,E-learning,1
,,,"OPTIONAL COURSE: Sales Performance Information Session Recording [November 15, 2023]",E-learning,
,,,JIT Docebo Course Template [REPLACE NAME UPON DUPLICATION],E-learning,
,,,Facilitating Connect Circles (old),E-learning,
,,,Gilead Briefing,E-learning,
,,,Introduction To BetterUp Connect (Old),E-learning,
,,,WPM-Connect,E-learning,
,,,Connect Skill Building Sessions,E-learning,
,,,Deutsche Bank - MS Teams,E-learning,
,,,Navigating Change | Specialty Coaching for AT&T,E-learning,
,,,Connect 360,E-learning,
,,,Date — All Together Recording (Test),E-learning,
,,,Texas Children's Hospital - All Leaders,E-learning,
,,,US Navy Flag Officer Development (Sept 2023),E-learning,
,,,"September 27, 2023 — All Together Recording",E-learning,
,,,Watch Party: All Together Q3,E-learning,
,,,All Together Q3: A virtual gathering of all BetterUp Coaches and staff,E-learning,
,,,Optional: Care Info Session Recordings,E-learning,
,CC Goog Pilot,,Coaching Circles: Google Pilots,E-learning,
,COP_E:AVS_CS,,High-Quality Connections: Attendance Verification & Survey [Spanish Peer Practice],E-learning,
,ALL Pilot '23,,Allstate Pilot Briefing,E-learning,
,COB20 Conclusion_CS,,Lead to Care - Conclusion to the Learning Plan,E-learning,
,SFDC HPC 8/1/23,,Salesforce HPC Briefing,E-learning,
,,,Exploration: Peer Practice [Spanish],ILT (Instructor-Led Training),
,,,Purpose: Peer Practice [Spanish],ILT (Instructor-Led Training),
,July 2023,,WM: Coach Briefing (2024),E-learning,
,ACAD-FY24-002-July CF-SGL,,Small Group L Sessions - July 2023 Coaching Foundations,E-learning,
,ACAD-FY24-002-July CF-SGK,,Small Group K Sessions - July 2023 Coaching Foundations,E-learning,
,ACAD-FY24-002-July CF-SGJ,,Small Group J Sessions - July 2023 Coaching Foundations,E-learning,
,ACAD-FY24-002-July CF-SGI,,Small Group I Sessions - July 2023 Coaching Foundations,E-learning,
,ACAD-FY24-002-July CF-SGH,,Small Group H Sessions - July 2023 Coaching Foundations,E-learning,
,ACAD-FY24-002-July CF-SGG,,Small Group G Sessions - July 2023 Coaching Foundations,E-learning,
,ACAD-FY24-002-July CF-SGF,,Small Group F Sessions - July 2023 Coaching Foundations,E-learning,
,ACAD-FY24-002-July CF-SGE,,Small Group E Sessions - July 2023 Coaching Foundations,E-learning,
,ACAD-FY24-002-July CF-SGD,,Small Group D Sessions - July 2023 Coaching Foundations,E-learning,
,ACAD-FY24-002-July CF-SGC,,Small Group C Sessions - July 2023 Coaching Foundations,E-learning,
,ACAD-FY24-002-July CF-SGB,,Small Group B Sessions - July 2023 Coaching Foundations,E-learning,
,ACAD-FY24-001-July CF Material,,Program Material - July 2023 Coaching Foundations,E-learning,
,ACAD-FY24-002-July CF-SGA,,Small Group A Sessions - July 2023 Coaching Foundations,E-learning,
,ACAD-FY24-002-July CF Luminary,,Luminary Sessions - July 2023 Coaching Foundations,E-learning,
,,,Self-Esteem: Peer Practice [Spanish],ILT (Instructor-Led Training),
,COP_SAC_SPAN,,High-Quality Connections: Peer Practice [Spanish],ILT (Instructor-Led Training),
,,,Connect Circles Topic Guidebooks,E-learning,
,,,Connect Circles 101 (PILOT),E-learning,
,,,Connect 1:1 Coaching (PILOT),E-learning,
,,,Introduction to Connect (PILOT - OLD),E-learning,
,COB20 Conclusion_CS,,Care - Conclusion to the Learning Plan,E-learning,
,COB12 Scheduling_CS,,Care - Scheduling and Committing to Member Sessions Guide,E-learning,
,,,The Care Coaching Journey,E-learning,
,COB12 Scheduling_CS,,Scheduling and Committing to Member Sessions,E-learning,
,,,Mock Session Preparation Guide - Care,E-learning,
,COB10 Coaching Ethics_CS,,Coaching Ethics at BetterUp,E-learning,
,,,Care Coach Orientation,E-learning,
,,,Cognitive Behavioral Coaching,E-learning,
,,,Coaching Foundations Luminary Sessions: Coaching 101 Week 1,E-learning,
,,,All Together: A virtual gathering of all BetterUp Coaches and staff,E-learning,
,COB7 MS Completion New_CS,,Care Coach Onboarding Mock Session Completion,E-learning,
,D,,Optional: Favorite Goal-Setting Interventions,E-learning,
,CP:CMC_CS,,Luminary Content: Coaching for Motivation Certificate,E-learning,
,,,Purpose: Peer Practice [English],ILT (Instructor-Led Training),
,,,Exploration: Peer Practice [English],ILT (Instructor-Led Training),
,,,Self-Esteem: Peer Practice [English],ILT (Instructor-Led Training),
,,,High-Quality Connections: Peer Practice [English],ILT (Instructor-Led Training),
,CP:CMC_CS,,Community of Practice: Self-Actualization Coaching Certificate,E-learning,
,COP_HQC:LC_CS,,Purpose: Luminary Content,E-learning,
,COP_HQC:LC_CS,,Exploration: Luminary Content,E-learning,
,COP_HQC:LC_CS,,Self-Esteem: Luminary Content,E-learning,
,COP_E:AVS_CS,,Purpose: Attendance Verification & Survey,E-learning,
,COP_E:AVS_CS,,Exploration: Attendance Verification & Survey,E-learning,
,COP_E:AVS_CS,,Self-Esteem: Attendance Verification & Survey,E-learning,
,COP_E:AVS_CS,,High-Quality Connections: Attendance Verification & Survey [English Peer Practice],E-learning,
,,,Watch Party: All Together,E-learning,
,Sales Performance Trials 2.0 #2 (2023),,Sales Performance Coaching Trials 2.0,E-learning,
,,,"June 21,2023 — All Together Recording",E-learning,
,Sales Performance 2.0 #2 (2023),,Sales Performance Coaching 2.0,E-learning,
,Sales Performance 2.0 #1 (2023),,Sales Performance Coaching Onboarding,E-learning,
,,,All Together: A Virtual Gathering of all BetterUp Coaches and Staff,ILT (Instructor-Led Training),
,,,Kraken Coaching - Briefing (June 2023 & Beyond),E-learning,
,,,Sam's VILT sandbox: All Circle Sessions,ILT (Instructor-Led Training),
,,,Jen's test course - certificate,E-learning,
,,,Moderna Manager Academy Briefing (June 2023),E-learning,
,COP_HQC:LC_CS,,High-Quality Connections: Luminary Content,E-learning,
,COP_ICM_CS,,Intro to Self-Actualization Coaching,E-learning,
,,,BetterUp Direct: Communication Coaching Pilot,E-learning,
,,,A New Coaching Framework For Care (Pilot Only),E-learning,
,,,A New Coaching Framework For Care,E-learning,
,Welcome to BU Gov_CS,,Welcome to BetterUp for Government - Learner Feedback,E-learning,
,BU to Gov SS_CS,,BetterUp for Government: Systems Set Up,E-learning,
,Welcome to BU Gov_CS,,Welcome to BetterUp for Government,E-learning,
,COB20 Conclusion_CS,,Conclusion to the Learning Plan,E-learning,
,COB19 Profile Setup_CS,,Coach Profile Setup Optional Guide,E-learning,
,COB18 WPM Optional_CS,,Whole Person Model: Additional Optional Content,E-learning,
,COB17 360_CS,,360 Guide,E-learning,
,COB16 Resources_CS,,Resources Guide,E-learning,
,COB15 Compensation_CS,,Introduction to Coach Compensation,E-learning,
,COB14 Worksuite_CS,,Worksuite Guide,E-learning,
,COB13 Coach Rematch_CS,,Coach Rematch Guide,E-learning,
,COB12 Scheduling_CS,,Scheduling and Committing to Member Sessions Guide,E-learning,
,COB11 Reflection Points_CS,,Reflection Points Guide,E-learning,
,COB10 Coaching Ethics_CS_Onboarding,,Coaching Ethics at BetterUp - Onboarding,E-learning,
,COB9 Intro CC_CS,,Introducing Coach Center,E-learning,
,COB8 GROWING_CS,,GROWING Model Guide,E-learning,
,COB7 MS Completion New_CS,,Primary Coach Onboarding Mock Session Completion,E-learning,
,COB6 2FA_CS,,Instructions For Coach 2-Factor-Authentication,E-learning,
,COB5 Mock Session_CS,,Mock Session Preparation Guide,E-learning,
,COB4 WPM New_CS,,BetterUp's Whole Person Model,E-learning,
,COB3 BU Video_CS,,BetterUp Video Guide,E-learning,
,COB2 Docebo_CS,,Docebo Guide,E-learning,
,COB1 Welcome_CS,,Welcome to the BetterUp Coach Onboarding Learning Plan,E-learning,
,COB Template_CS,,ZDraft - COB Template Course,E-learning,
,,,Draft - Coach onboarding course template,E-learning,
,,,HUD SES Readiness Program - Briefing,E-learning,
,C_COM Live Events_CS,,Coaching for Motivation: Live Event Recordings,E-learning,
,,,(Optional) EU Data Hosting Platform Experience: Refresher (April 2023),E-learning,
,,,EU Data Hosting Platform Experience (2024),E-learning,
,B_Coach Compensation_CS,,Coach Compensation at BetterUp,E-learning,
,D_Optional Intro Coach Center 04.2023_CS,,"Optional: Introducing Coach Center, your new platform (April 2023)",E-learning,
,,,Mental Health Awareness and Response for Coaches,E-learning,
,,,Ipsen Tripartite Coaching - Briefing,E-learning,
,,,Ipsen Coaching - Briefing,E-learning,
,,,Optional: First Session Framework,E-learning,
,,,Ipsen 360 Coaching - Briefing,E-learning,
,Apple LDP 0 Overview - Cohort 3/23_CS,,Apple Services Leadership Development Program Overview,E-learning,
,,,AppleCare - Coach Briefing (March 2023),E-learning,
,ACAD-FY24-001-April CF,,Coaching Foundations Program,E-learning,
,Apple LDP 4 - Cohort 3/23_CS,,Apple Module Four - Deeper Conversations as Manager,E-learning,
,Apple LDP 3 - Cohort 3/23_CS,,Apple Module Three Briefing - Goals and Objectives,E-learning,
,Apple LDP 2 - Cohort 3/23_CS,,Apple Module Two Briefing - Growth and Development,E-learning,
,Apple LDP 1 - Cohort 3/23_CS,,Apple Module One Briefing - Resilience,E-learning,
,TEST - VILT,,Nanol's Test VILT,ILT (Instructor-Led Training),
,RUSSELLTESTCOURSE,,RUSSELL'S TEST COURSE,E-learning,
,,,Unilever - Coach Briefing,E-learning,
,,,Citadel NXT Program Briefing,E-learning,
,COP_F:AVS_CS,,Focusing: Attendance Verification & Survey,E-learning,
,COP_PPP_CS,,Prep for Peer Practice,E-learning,
,COP_EM:AVS_CS,,Evoking: Attendance Verification & Survey,E-learning,
,COP_E:AVS_CS,,Engaging: Attendance Verification & Survey,E-learning,
,,,"Optional: Introducing Coach Center, your new platform",E-learning,
